Section,Metric,AllowedValues/Notes
Summary Information,Software name? (string),string
Summary Information,URL? (URL),URL
Summary Information,Affiliation (institution(s)) (string or N/A),string or N/A
Summary Information,Software purpose (string),string
Summary Information,Number of developers (all developers that have contributed at least one commit to the project) (use repo commit logs) (number),number
Summary Information,"How is the project funded? (unfunded, unclear, funded∗) where ∗ requires a string to say the source of funding","unfunded, unclear, funded∗"
Summary Information,Initial release date? (date),date
Summary Information,Last commit date? (date),date
Summary Information,Status? (alive is defined as presence of commits in the last 18 months) (alive, dead, unclear),"alive, dead, unclear"
Summary Information,"License? (GNU GPL, BSD, MIT, terms of use, trial, none, unclear, other∗) ∗ given via a string","GNU GPL, BSD, MIT, terms of use, trial, none, unclear, other∗"
Summary Information,"Platforms? (set of Windows, Linux, OS X, Android, other∗) ∗ given via string","set of Windows, Linux, OS X, Android, other∗"
Summary Information,"Software Category? The concept category includes software that does not have an officially released version. Public software has a released version in the public domain. Private software has a released version available to authorized users only. (concept, public, private)","concept, public, private"
Summary Information,"Development model? (open source, freeware, commercial, unclear)","open source, freeware, commercial, unclear"
Summary Information,Publications about the software? Refers to publications that have used or mentioned the software. (number or unknown),number or unknown
Summary Information,"Source code URL? (set of url, n/a, unclear)","set of url, n/a, unclear"
Summary Information,"Programming language(s)? (set of FORTRAN, Matlab, C, C++, Java, R, Ruby, Python, Cython, BASIC, Pascal, IDL, unclear, other∗) ∗ given via string","set of FORTRAN, Matlab, C, C++, Java, R, Ruby, Python, Cython, BASIC, Pascal, IDL, unclear, other∗"
Summary Information,"Is there evidence that performance was considered? Performance refers to either speed, storage, or throughput. (yes∗, no)","yes∗, no"
Summary Information,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Installability (Measured via installation on a virtual machine.),Are there installation instructions? (yes, no),"yes, no"
Installability (Measured via installation on a virtual machine.),"Are the installation instructions in one place? Place referring to a single document or web-page. (yes, no, n/a)","yes, no, n/a"
Installability (Measured via installation on a virtual machine.),"Are the installation instructions linear? Linear meaning progressing in a single series of steps. (yes, no, n/a)","yes, no, n/a"
Installability (Measured via installation on a virtual machine.),"Are the instructions written as if the person doing the installation has none of the dependent packages installed? (yes, no, unclear)","yes, no, unclear"
Installability (Measured via installation on a virtual machine.),"Are compatible operating system versions listed? (yes, no)","yes, no"
Installability (Measured via installation on a virtual machine.),"Is there something in place to automate the installation (makefile, script, installer, etc)? (yes∗, no)","yes∗, no"
Installability (Measured via installation on a virtual machine.),"If the software installation broke, was a descriptive error message displayed? (yes, no, n/a)","yes, no, n/a"
Installability (Measured via installation on a virtual machine.),"Is there a specified way to validate the installation? (yes∗, no)","yes∗, no"
Installability (Measured via installation on a virtual machine.),"How many steps were involved in the installation? (Includes manual steps like unzipping files) Specify OS. (number, OS)","number, OS"
Installability (Measured via installation on a virtual machine.),"What OS was used for the installation? (Windows, Linux, OS X, Android, other∗ ) ∗given via string","Windows, Linux, OS X, Android, other∗"
Installability (Measured via installation on a virtual machine.),How many extra software packages need to be installed before or during installation? (number),number
Installability (Measured via installation on a virtual machine.),"Are required package versions listed? (yes, no, n/a)","yes, no, n/a"
Installability (Measured via installation on a virtual machine.),"Are there instructions for the installation of required packages / dependencies? (yes, no, n/a)","yes, no, n/a"
Installability (Measured via installation on a virtual machine.),"Run uninstall, if available. Were any obvious problems caused? (yes∗ , no, unavail)","yes∗, no, unavail"
Installability (Measured via installation on a virtual machine.),Overall impression? (1 .. 10),1 .. 10
Installability (Measured via installation on a virtual machine.),Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Correctness and Verifiability,"Any reference to the requirements specifications of the program or theory manuals? (yes∗ , no, unclear)","yes∗, no, unclear"
Correctness and Verifiability,"What tools or techniques are used to build confidence of correctness? (literate programming, automated testing, symbolic execution, model checking, assertions used in the code, Sphinx, Doxygen, Javadoc, confluence, unclear, other∗) ∗ given via string","literate programming, automated testing, symbolic execution, model checking, assertions used in the code, Sphinx, Doxygen, Javadoc, confluence, unclear, other∗"
Correctness and Verifiability,"If there is a getting started tutorial? (yes, no)","yes, no"
Correctness and Verifiability,"Are the tutorial instructions linear? (yes, no, n/a)","yes, no, n/a"
Correctness and Verifiability,"Does the getting started tutorial provide an expected output? (yes, no∗, n/a)","yes, no∗, n/a"
Correctness and Verifiability,"Does your tutorial output match the expected output? (yes, no, n/a)","yes, no, n/a"
Correctness and Verifiability,"Are unit tests available? (yes, no, unclear)","yes, no, unclear"
Correctness and Verifiability,"Is there evidence of continuous integration? (for example mentioned in documentation, Jenkins, Travis CI, Bamboo, other) (yes∗, no, unclear)","yes∗, no, unclear"
Correctness and Verifiability,Overall impression? (1 .. 10),1 .. 10
Correctness and Verifiability,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Surface Reliability,"Did the software ""break"" during installation? (yes∗ , no)","yes∗, no"
Surface Reliability,"If the software installation broke, was the installation instance recoverable? (yes, no, n/a)","yes, no, n/a"
Surface Reliability,"Did the software ""break"" during the initial tutorial testing? (yes∗, no, n/a)","yes∗, no, n/a"
Surface Reliability,"If the tutorial testing broke, was a descriptive error message displayed? (yes, no, n/a)","yes, no, n/a"
Surface Reliability,"If the tutorial testing broke, was the tutorial testing instance recoverable? (yes, no, n/a)","yes, no, n/a"
Surface Reliability,Overall impression? (1 .. 10),1 .. 10
Surface Reliability,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Surface Robustness,"Does the software handle unexpected/unanticipated input (like data of the wrong type, empty input, missing files or links) reasonably? (a reasonable response can include an appropriate error message.) (yes, no∗ )","yes, no∗"
Surface Robustness,"For any plain text input files, if all new lines are replaced with new lines and carriage returns, will the software handle this gracefully? (yes, no∗, n/a)","yes, no∗, n/a"
Surface Robustness,Overall impression? (1 .. 10),1 .. 10
Surface Robustness,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Surface Usability,"Is there a getting started tutorial? (yes, no)","yes, no"
Surface Usability,"Is there a user manual? (yes, no)","yes, no"
Surface Usability,"Are expected user characteristics documented? (yes, no)","yes, no"
Surface Usability,What is the user support model? FAQ? User forum? E-mail address to direct questions? Etc. (string),string
Surface Usability,Overall impression? (1 .. 10),1 .. 10
Surface Usability,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Maintainability,What is the current version number? (number),number
Maintainability,"Is there any information on how code is reviewed, or how to contribute? (yes∗, no)","yes∗, no"
Maintainability,"Are artifacts available? (List every type of file that is not a code file – for examples please look at the 'Artifact Name' column of https://gitlab.cas.mcmaster.ca/SEforSC/se4sc/-/blob/git-svn/GradStudents/Olu/ResearchProposal/Artifacts_MiningV3.xlsx) (yes∗, no, unclear) ∗list via string","yes∗, no, unclear"
Maintainability,"What issue tracking tool is employed? (set of Trac, JIRA, Redmine, e-mail, discussion board, sourceforge, google code, git, BitBucket, none, unclear, other∗) ∗ given via string","set of Trac, JIRA, Redmine, e-mail, discussion board, sourceforge, google code, git, BitBucket, none, unclear, other∗"
Maintainability,What is the percentage of identified issues that are closed? (percentage),percentage
Maintainability,What percentage of code is comments? (percentage),percentage
Maintainability,"Which version control system is in use? (svn, cvs, git, Github, unclear, other∗) ∗ given via string","svn, cvs, git, Github, unclear, other∗"
Maintainability,Overall impression? (1 .. 10),1 .. 10
Maintainability,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Reusability,How many code files are there? ( (0-9=0, 10-49=1, 50-99=3, 100-299=4, 300-599=5, 600-999=6, 1000+=8)),number
Reusability,"Is API documented? (yes, no, n/a)","yes, no, n/a"
Reusability,Overall impression? (1 .. 10),1 .. 10
Reusability,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Surface Understandability (Based on 10 random source files),"Consistent indentation and formatting style? (yes, no, n/a)","yes, no, n/a"
Surface Understandability (Based on 10 random source files),"Explicit identification of a coding standard? (yes∗, no, n/a)","yes∗, no, n/a"
Surface Understandability (Based on 10 random source files),"Are the code identifiers consistent, distinctive, and meaningful? (yes, no∗ , n/a)","yes, no∗, n/a"
Surface Understandability (Based on 10 random source files),"Are constants (other than 0 and 1) hard coded into the program? (yes, no∗ , n/a)","yes, no∗, n/a"
Surface Understandability (Based on 10 random source files),"Comments are clear, indicate what is being done, not how? (yes, no∗ , n/a)","yes, no∗, n/a"
Surface Understandability (Based on 10 random source files),"Parameters are in the same order for all functions? (yes, no∗ , n/a)","yes, no∗, n/a"
Surface Understandability (Based on 10 random source files),"Is the name/URL of any algorithms used mentioned? (yes, no∗ , n/a)","yes, no∗, n/a"
Surface Understandability (Based on 10 random source files),"Is code modularized? (yes, no∗ , n/a)","yes, no∗, n/a"
Surface Understandability (Based on 10 random source files),Overall impression? (1 .. 10),1 .. 10
Surface Understandability (Based on 10 random source files),Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Visibility/Transparency,"Is the development process defined? If yes, what process is used. (yes∗, no, n/a)","yes∗, no, n/a"
Visibility/Transparency,"Are there any documents recording the development process and status? (yes∗, no))","yes∗, no"
Visibility/Transparency,"Is the development environment documented? (yes∗, no)","yes∗, no"
Visibility/Transparency,"Are there release notes? (yes∗, no)","yes∗, no"
Visibility/Transparency,Overall impression? (1 .. 10),1 .. 10
Visibility/Transparency,Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have),free text
,
Raw Metrics (Measured via git_stats),Number of text-based files. (number),number
Raw Metrics (Measured via git_stats),Number of binary files. (number),number
Raw Metrics (Measured via git_stats),Number of total lines in text-based files. (number),number
Raw Metrics (Measured via git_stats),Number of total lines added to text-based files. (number),number
Raw Metrics (Measured via git_stats),Number of total lines deleted from text-based files. (number),number
Raw Metrics (Measured via git_stats),Number of total commits. (number),number
Raw Metrics (Measured via git_stats),Numbers of commits by year in the last 5 years. (Count from as early as possible if the project is younger than 5 years.) (list of numbers),list of numbers
Raw Metrics (Measured via git_stats),Numbers of commits by month in the last 12 months. (list of numbers),list of numbers
,
Raw Metrics (Measured via scc),Number of text-based files. (number),number
Raw Metrics (Measured via scc),Number of total lines in text-based files. (number),number
Raw Metrics (Measured via scc),Number of code lines in text-based files. (number),number
Raw Metrics (Measured via scc),Number of comment lines in text-based files. (number),number
Raw Metrics (Measured via scc),Number of blank lines in text-based files. (number),number
,
Repo Metrics (Measured via GitHub),Number of stars. (number),number
Repo Metrics (Measured via GitHub),Number of forks. (number),number
Repo Metrics (Measured via GitHub),Number of people watching this repo. (number),number
Repo Metrics (Measured via GitHub),Number of open pull requests. (number),number
Repo Metrics (Measured via GitHub),Number of closed pull requests. (number),number
